Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    inc_dec_exp                    shift and go to state 21

state 34

    (41) iteracion -> WHILE LPAREN . expresion RPAREN LBRACE lista_sentencias RBRACE
    (67) componente -> LPAREN . expresion RPAREN
    (59) expresion -> . expresion_relacional
    (60) expresion -> . expresion logico_op expresion_relacional
    (72) expresion_relacional -> . expresion_simple
    (73) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (56) expresion_simple -> . termino
    (57) expresion_simple -> . expresion_simple PLUS termino
    (58) expresion_simple -> . expresion_simple MIN termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 65
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 35

    (59) expresion -> expresion_relacional .

    AND             reduce using rule 59 (expresion -> expresion_relacional .)
    OR              reduce using rule 59 (expresion -> expresion_relacional .)
    DO              reduce using rule 59 (expresion -> expresion_relacional .)
    WHILE           reduce using rule 59 (expresion -> expresion_relacional .)
    IF              reduce using rule 59 (expresion -> expresion_relacional .)
    CIN             reduce using rule 59 (expresion -> expresion_relacional .)
    COUT            reduce using rule 59 (expresion -> expresion_relacional .)
    ID              reduce using rule 59 (expresion -> expresion_relacional .)
    RPAREN          reduce using rule 59 (expresion -> expresion_relacional .)
    SEMICOLON       reduce using rule 59 (expresion -> expresion_relacional .)
    OP_OUT          reduce using rule 59 (expresion -> expresion_relacional .)
    RBRACE          reduce using rule 59 (expresion -> expresion_relacional .)
    INT             reduce using rule 59 (expresion -> expresion_relacional .)
    FLOAT           reduce using rule 59 (expresion -> expresion_relacional .)
    UNTIL           reduce using rule 59 (expresion -> expresion_relacional .)
    END             reduce using rule 59 (expresion -> expresion_relacional .)
    ELSE            reduce using rule 59 (expresion -> expresion_relacional .)


state 36

    (72) expresion_relacional -> expresion_simple .
    (73) expresion_relacional -> expresion_simple . relacion_op expresion_simple
    (57) expresion_simple -> expresion_simple . PLUS termino
    (58) expresion_simple -> expresion_simple . MIN termino
    (74) relacion_op -> . LT
    (75) relacion_op -> . LE
    (76) relacion_op -> . GT
    (77) relacion_op -> . GE
    (78) relacion_op -> . NE
    (79) relacion_op -> . EEQ

    AND             reduce using rule 72 (expresion_relacional -> expresion_simple .)
    OR              reduce using rule 72 (expresion_relacional -> expresion_simple .)
    DO              reduce using rule 72 (expresion_relacional -> expresion_simple .)
    WHILE           reduce using rule 72 (expresion_relacional -> expresion_simple .)
    IF              reduce using rule 72 (expresion_relacional -> expresion_simple .)
    CIN             reduce using rule 72 (expresion_relacional -> expresion_simple .)
    COUT            reduce using rule 72 (expresion_relacional -> expresion_simple .)
    ID              reduce using rule 72 (expresion_relacional -> expresion_simple .)
    THEN            reduce using rule 72 (expresion_relacional -> expresion_simple .)
    RPAREN          reduce using rule 72 (expresion_relacional -> expresion_simple .)
    SEMICOLON       reduce using rule 72 (expresion_relacional -> expresion_simple .)
    OP_OUT          reduce using rule 72 (expresion_relacional -> expresion_simple .)
    RBRACE          reduce using rule 72 (expresion_relacional -> expresion_simple .)
    INT             reduce using rule 72 (expresion_relacional -> expresion_simple .)
    FLOAT           reduce using rule 72 (expresion_relacional -> expresion_simple .)
    UNTIL           reduce using rule 72 (expresion_relacional -> expresion_simple .)
    END             reduce using rule 72 (expresion_relacional -> expresion_simple .)
    ELSE            reduce using rule 72 (expresion_relacional -> expresion_simple .)
    PLUS            shift and go to state 67
    MIN             shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    NE              shift and go to state 73
    EEQ             shift and go to state 74

    relacion_op                    shift and go to state 66

state 37

    (56) expresion_simple -> termino .
    (83) termino -> termino . TIMES factor
    (84) termino -> termino . DIVIDE factor
    (85) termino -> termino . MODULO factor

    PLUS            reduce using rule 56 (expresion_simple -> termino .)
    MIN             reduce using rule 56 (expresion_simple -> termino .)
    LT              reduce using rule 56 (expresion_simple -> termino .)
    LE              reduce using rule 56 (expresion_simple -> termino .)
    GT              reduce using rule 56 (expresion_simple -> termino .)
    GE              reduce using rule 56 (expresion_simple -> termino .)
    NE              reduce using rule 56 (expresion_simple -> termino .)
    EEQ             reduce using rule 56 (expresion_simple -> termino .)
    AND             reduce using rule 56 (expresion_simple -> termino .)
    OR              reduce using rule 56 (expresion_simple -> termino .)
    DO              reduce using rule 56 (expresion_simple -> termino .)
    WHILE           reduce using rule 56 (expresion_simple -> termino .)
    IF              reduce using rule 56 (expresion_simple -> termino .)
    CIN             reduce using rule 56 (expresion_simple -> termino .)
    COUT            reduce using rule 56 (expresion_simple -> termino .)
    ID              reduce using rule 56 (expresion_simple -> termino .)
    THEN            reduce using rule 56 (expresion_simple -> termino .)
    RPAREN          reduce using rule 56 (expresion_simple -> termino .)
    SEMICOLON       reduce using rule 56 (expresion_simple -> termino .)
    OP_OUT          reduce using rule 56 (expresion_simple -> termino .)
    RBRACE          reduce using rule 56 (expresion_simple -> termino .)
    INT             reduce using rule 56 (expresion_simple -> termino .)
    FLOAT           reduce using rule 56 (expresion_simple -> termino .)
    UNTIL           reduce using rule 56 (expresion_simple -> termino .)
    END             reduce using rule 56 (expresion_simple -> termino .)
    ELSE            reduce using rule 56 (expresion_simple -> termino .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 77


state 38

    (94) numero -> MIN . NUMBER
    (95) numero -> MIN . REAL

    NUMBER          shift and go to state 78
    REAL            shift and go to state 79


state 39

    (82) termino -> factor .

    TIMES           reduce using rule 82 (termino -> factor .)
    DIVIDE          reduce using rule 82 (termino -> factor .)
    MODULO          reduce using rule 82 (termino -> factor .)
    PLUS            reduce using rule 82 (termino -> factor .)
    MIN             reduce using rule 82 (termino -> factor .)
    LT              reduce using rule 82 (termino -> factor .)
    LE              reduce using rule 82 (termino -> factor .)
    GT              reduce using rule 82 (termino -> factor .)
    GE              reduce using rule 82 (termino -> factor .)
    NE              reduce using rule 82 (termino -> factor .)
    EEQ             reduce using rule 82 (termino -> factor .)
    AND             reduce using rule 82 (termino -> factor .)
    OR              reduce using rule 82 (termino -> factor .)
    DO              reduce using rule 82 (termino -> factor .)
    WHILE           reduce using rule 82 (termino -> factor .)
    IF              reduce using rule 82 (termino -> factor .)
    CIN             reduce using rule 82 (termino -> factor .)
    COUT            reduce using rule 82 (termino -> factor .)
    ID              reduce using rule 82 (termino -> factor .)
    THEN            reduce using rule 82 (termino -> factor .)
    RPAREN          reduce using rule 82 (termino -> factor .)
    SEMICOLON       reduce using rule 82 (termino -> factor .)
    OP_OUT          reduce using rule 82 (termino -> factor .)
    RBRACE          reduce using rule 82 (termino -> factor .)
    INT             reduce using rule 82 (termino -> factor .)
    FLOAT           reduce using rule 82 (termino -> factor .)
    UNTIL           reduce using rule 82 (termino -> factor .)
    END             reduce using rule 82 (termino -> factor .)
    ELSE            reduce using rule 82 (termino -> factor .)


state 40

    (89) factor -> componente .
    (90) factor -> componente . POWER componente

    TIMES           reduce using rule 89 (factor -> componente .)
    DIVIDE          reduce using rule 89 (factor -> componente .)
    MODULO          reduce using rule 89 (factor -> componente .)
    PLUS            reduce using rule 89 (factor -> componente .)
    MIN             reduce using rule 89 (factor -> componente .)
    LT              reduce using rule 89 (factor -> componente .)
    LE              reduce using rule 89 (factor -> componente .)
    GT              reduce using rule 89 (factor -> componente .)
    GE              reduce using rule 89 (factor -> componente .)
    NE              reduce using rule 89 (factor -> componente .)
    EEQ             reduce using rule 89 (factor -> componente .)
    AND             reduce using rule 89 (factor -> componente .)
    OR              reduce using rule 89 (factor -> componente .)
    DO              reduce using rule 89 (factor -> componente .)
    WHILE           reduce using rule 89 (factor -> componente .)
    IF              reduce using rule 89 (factor -> componente .)
    CIN             reduce using rule 89 (factor -> componente .)
    COUT            reduce using rule 89 (factor -> componente .)
    ID              reduce using rule 89 (factor -> componente .)
    THEN            reduce using rule 89 (factor -> componente .)
    RPAREN          reduce using rule 89 (factor -> componente .)
    SEMICOLON       reduce using rule 89 (factor -> componente .)
    OP_OUT          reduce using rule 89 (factor -> componente .)
    RBRACE          reduce using rule 89 (factor -> componente .)
    INT             reduce using rule 89 (factor -> componente .)
    FLOAT           reduce using rule 89 (factor -> componente .)
    UNTIL           reduce using rule 89 (factor -> componente .)
    END             reduce using rule 89 (factor -> componente .)
    ELSE            reduce using rule 89 (factor -> componente .)
    POWER           shift and go to state 80


state 41

    (68) componente -> numero .

    POWER           reduce using rule 68 (componente -> numero .)
    TIMES           reduce using rule 68 (componente -> numero .)
    DIVIDE          reduce using rule 68 (componente -> numero .)
    MODULO          reduce using rule 68 (componente -> numero .)
    PLUS            reduce using rule 68 (componente -> numero .)
    MIN             reduce using rule 68 (componente -> numero .)
    LT              reduce using rule 68 (componente -> numero .)
    LE              reduce using rule 68 (componente -> numero .)
    GT              reduce using rule 68 (componente -> numero .)
    GE              reduce using rule 68 (componente -> numero .)
    NE              reduce using rule 68 (componente -> numero .)
    EEQ             reduce using rule 68 (componente -> numero .)
    AND             reduce using rule 68 (componente -> numero .)
    OR              reduce using rule 68 (componente -> numero .)
    DO              reduce using rule 68 (componente -> numero .)
    WHILE           reduce using rule 68 (componente -> numero .)
    IF              reduce using rule 68 (componente -> numero .)
    CIN             reduce using rule 68 (componente -> numero .)
    COUT            reduce using rule 68 (componente -> numero .)
    ID              reduce using rule 68 (componente -> numero .)
    THEN            reduce using rule 68 (componente -> numero .)
    RPAREN          reduce using rule 68 (componente -> numero .)
    SEMICOLON       reduce using rule 68 (componente -> numero .)
    OP_OUT          reduce using rule 68 (componente -> numero .)
    RBRACE          reduce using rule 68 (componente -> numero .)
    INT             reduce using rule 68 (componente -> numero .)
    FLOAT           reduce using rule 68 (componente -> numero .)
    UNTIL           reduce using rule 68 (componente -> numero .)
    END             reduce using rule 68 (componente -> numero .)
    ELSE            reduce using rule 68 (componente -> numero .)


state 42

    (69) componente -> ID .

    POWER           reduce using rule 69 (componente -> ID .)
    TIMES           reduce using rule 69 (componente -> ID .)
    DIVIDE          reduce using rule 69 (componente -> ID .)
    MODULO          reduce using rule 69 (componente -> ID .)
    PLUS            reduce using rule 69 (componente -> ID .)
    MIN             reduce using rule 69 (componente -> ID .)
    LT              reduce using rule 69 (componente -> ID .)
    LE              reduce using rule 69 (componente -> ID .)
    GT              reduce using rule 69 (componente -> ID .)
    GE              reduce using rule 69 (componente -> ID .)
    NE              reduce using rule 69 (componente -> ID .)
    EEQ             reduce using rule 69 (componente -> ID .)
    AND             reduce using rule 69 (componente -> ID .)
    OR              reduce using rule 69 (componente -> ID .)
    DO              reduce using rule 69 (componente -> ID .)
    WHILE           reduce using rule 69 (componente -> ID .)
    IF              reduce using rule 69 (componente -> ID .)
    CIN             reduce using rule 69 (componente -> ID .)
    COUT            reduce using rule 69 (componente -> ID .)
    ID              reduce using rule 69 (componente -> ID .)
    THEN            reduce using rule 69 (componente -> ID .)
    RPAREN          reduce using rule 69 (componente -> ID .)
    SEMICOLON       reduce using rule 69 (componente -> ID .)
    OP_OUT          reduce using rule 69 (componente -> ID .)
    RBRACE          reduce using rule 69 (componente -> ID .)
    INT             reduce using rule 69 (componente -> ID .)
    FLOAT           reduce using rule 69 (componente -> ID .)
    UNTIL           reduce using rule 69 (componente -> ID .)
    END             reduce using rule 69 (componente -> ID .)
    ELSE            reduce using rule 69 (componente -> ID .)


state 43

    (92) numero -> NUMBER .

    POWER           reduce using rule 92 (numero -> NUMBER .)
    TIMES           reduce using rule 92 (numero -> NUMBER .)
    DIVIDE          reduce using rule 92 (numero -> NUMBER .)
    MODULO          reduce using rule 92 (numero -> NUMBER .)
    PLUS            reduce using rule 92 (numero -> NUMBER .)
    MIN             reduce using rule 92 (numero -> NUMBER .)
    LT              reduce using rule 92 (numero -> NUMBER .)
    LE              reduce using rule 92 (numero -> NUMBER .)
    GT              reduce using rule 92 (numero -> NUMBER .)
    GE              reduce using rule 92 (numero -> NUMBER .)
    NE              reduce using rule 92 (numero -> NUMBER .)
    EEQ             reduce using rule 92 (numero -> NUMBER .)
    AND             reduce using rule 92 (numero -> NUMBER .)
    OR              reduce using rule 92 (numero -> NUMBER .)
    DO              reduce using rule 92 (numero -> NUMBER .)
    WHILE           reduce using rule 92 (numero -> NUMBER .)
    IF              reduce using rule 92 (numero -> NUMBER .)
    CIN             reduce using rule 92 (numero -> NUMBER .)
    COUT            reduce using rule 92 (numero -> NUMBER .)
    ID              reduce using rule 92 (numero -> NUMBER .)
    THEN            reduce using rule 92 (numero -> NUMBER .)
    RPAREN          reduce using rule 92 (numero -> NUMBER .)
    SEMICOLON       reduce using rule 92 (numero -> NUMBER .)
    OP_OUT          reduce using rule 92 (numero -> NUMBER .)
    RBRACE          reduce using rule 92 (numero -> NUMBER .)
    INT             reduce using rule 92 (numero -> NUMBER .)
    FLOAT           reduce using rule 92 (numero -> NUMBER .)
    UNTIL           reduce using rule 92 (numero -> NUMBER .)
    END             reduce using rule 92 (numero -> NUMBER .)
    ELSE            reduce using rule 92 (numero -> NUMBER .)


state 44

    (93) numero -> REAL .

    POWER           reduce using rule 93 (numero -> REAL .)
    TIMES           reduce using rule 93 (numero -> REAL .)
    DIVIDE          reduce using rule 93 (numero -> REAL .)
    MODULO          reduce using rule 93 (numero -> REAL .)
    PLUS            reduce using rule 93 (numero -> REAL .)
    MIN             reduce using rule 93 (numero -> REAL .)
    LT              reduce using rule 93 (numero -> REAL .)
    LE              reduce using rule 93 (numero -> REAL .)
    GT              reduce using rule 93 (numero -> REAL .)
    GE              reduce using rule 93 (numero -> REAL .)
    NE              reduce using rule 93 (numero -> REAL .)
    EEQ             reduce using rule 93 (numero -> REAL .)
    AND             reduce using rule 93 (numero -> REAL .)
    OR              reduce using rule 93 (numero -> REAL .)
    DO              reduce using rule 93 (numero -> REAL .)
    WHILE           reduce using rule 93 (numero -> REAL .)
    IF              reduce using rule 93 (numero -> REAL .)
    CIN             reduce using rule 93 (numero -> REAL .)
    COUT            reduce using rule 93 (numero -> REAL .)
    ID              reduce using rule 93 (numero -> REAL .)
    THEN            reduce using rule 93 (numero -> REAL .)
    RPAREN          reduce using rule 93 (numero -> REAL .)
    SEMICOLON       reduce using rule 93 (numero -> REAL .)
    OP_OUT          reduce using rule 93 (numero -> REAL .)
    RBRACE          reduce using rule 93 (numero -> REAL .)
    INT             reduce using rule 93 (numero -> REAL .)
    FLOAT           reduce using rule 93 (numero -> REAL .)
    UNTIL           reduce using rule 93 (numero -> REAL .)
    END             reduce using rule 93 (numero -> REAL .)
    ELSE            reduce using rule 93 (numero -> REAL .)


state 45

    (30) seleccion -> IF condicion . THEN bloque_condicional
    (31) seleccion -> IF condicion . THEN bloque_condicional ELSE bloque_condicional

    THEN            shift and go to state 81


state 46

    (32) condicion -> expresion .
    (60) expresion -> expresion . logico_op expresion_relacional
    (70) logico_op -> . AND
    (71) logico_op -> . OR

    THEN            reduce using rule 32 (condicion -> expresion .)
    AND             shift and go to state 63
    OR              shift and go to state 64

    logico_op                      shift and go to state 62

state 47

    (33) condicion -> expresion_relacional .
    (59) expresion -> expresion_relacional .
    (63) expresion_logica -> expresion_relacional .

  ! reduce/reduce conflict for THEN resolved using rule 33 (condicion -> expresion_relacional .)
  ! reduce/reduce conflict for AND resolved using rule 59 (expresion -> expresion_relacional .)
  ! reduce/reduce conflict for OR resolved using rule 59 (expresion -> expresion_relacional .)
  ! reduce/reduce conflict for THEN resolved using rule 33 (condicion -> expresion_relacional .)
    THEN            reduce using rule 33 (condicion -> expresion_relacional .)
    AND             reduce using rule 59 (expresion -> expresion_relacional .)
    OR              reduce using rule 59 (expresion -> expresion_relacional .)

  ! THEN            [ reduce using rule 59 (expresion -> expresion_relacional .) ]
  ! AND             [ reduce using rule 63 (expresion_logica -> expresion_relacional .) ]
  ! OR              [ reduce using rule 63 (expresion_logica -> expresion_relacional .) ]
  ! THEN            [ reduce using rule 63 (expresion_logica -> expresion_relacional .) ]


state 48

    (34) condicion -> expresion_logica .
    (64) expresion_logica -> expresion_logica . AND expresion_relacional
    (65) expresion_logica -> expresion_logica . OR expresion_relacional

    THEN            reduce using rule 34 (condicion -> expresion_logica .)
    AND             shift and go to state 82
    OR              shift and go to state 83


state 49

    (66) expresion_logica -> NOT . expresion_relacional
    (72) expresion_relacional -> . expresion_simple
    (73) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (56) expresion_simple -> . termino
    (57) expresion_simple -> . expresion_simple PLUS termino
    (58) expresion_simple -> . expresion_simple MIN termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion_relacional           shift and go to state 84
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 50

    (67) componente -> LPAREN . expresion RPAREN
    (59) expresion -> . expresion_relacional
    (60) expresion -> . expresion logico_op expresion_relacional
    (72) expresion_relacional -> . expresion_simple
    (73) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (56) expresion_simple -> . termino
    (57) expresion_simple -> . expresion_simple PLUS termino
    (58) expresion_simple -> . expresion_simple MIN termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 85
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 51

    (52) sent_in -> CIN OP_IN . ID SEMICOLON
    (53) sent_in -> CIN OP_IN . ID OP_IN ID SEMICOLON

    ID              shift and go to state 86


state 52

    (28) asignacion -> ID EQ . expresion SEMICOLON
    (59) expresion -> . expresion_relacional
    (60) expresion -> . expresion logico_op expresion_relacional
    (72) expresion_relacional -> . expresion_simple
    (73) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (56) expresion_simple -> . termino
    (57) expresion_simple -> . expresion_simple PLUS termino
    (58) expresion_simple -> . expresion_simple MIN termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 87
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 53

    (26) inc_dec_exp -> ID INCREMENT . SEMICOLON

    SEMICOLON       shift and go to state 88


state 54

    (27) inc_dec_exp -> ID DECREMENT . SEMICOLON

    SEMICOLON       shift and go to state 89


state 55

    (54) sent_out -> COUT OP_OUT . expresion SEMICOLON
    (55) sent_out -> COUT OP_OUT . expresion OP_OUT expresion SEMICOLON
    (59) expresion -> . expresion_relacional
    (60) expresion -> . expresion logico_op expresion_relacional
    (72) expresion_relacional -> . expresion_simple
    (73) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (56) expresion_simple -> . termino
    (57) expresion_simple -> . expresion_simple PLUS termino
    (58) expresion_simple -> . expresion_simple MIN termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 90
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 56

    (8) declaracion_variable -> tipo lista_identificadores SEMICOLON .

    RBRACE          reduce using rule 8 (declaracion_variable -> tipo lista_identificadores SEMICOLON .)
    INT             reduce using rule 8 (declaracion_variable -> tipo lista_identificadores SEMICOLON .)
    FLOAT           reduce using rule 8 (declaracion_variable -> tipo lista_identificadores SEMICOLON .)
    DO              reduce using rule 8 (declaracion_variable -> tipo lista_identificadores SEMICOLON .)
    WHILE           reduce using rule 8 (declaracion_variable -> tipo lista_identificadores SEMICOLON .)
    IF              reduce using rule 8 (declaracion_variable -> tipo lista_identificadores SEMICOLON .)
    CIN             reduce using rule 8 (declaracion_variable -> tipo lista_identificadores SEMICOLON .)
    COUT            reduce using rule 8 (declaracion_variable -> tipo lista_identificadores SEMICOLON .)
    ID              reduce using rule 8 (declaracion_variable -> tipo lista_identificadores SEMICOLON .)


state 57

    (7) lista_identificadores -> ID COMMA . lista_identificadores
    (6) lista_identificadores -> . ID
    (7) lista_identificadores -> . ID COMMA lista_identificadores

    ID              shift and go to state 31

    lista_identificadores          shift and go to state 91

state 58

    (43) repeticion -> DO lista_sentencias bloque_while_opcional . UNTIL expresion

    UNTIL           shift and go to state 92


state 59

    (45) bloque_while_opcional -> WHILE . expresion lista_sentencias END
    (44) repeticion -> WHILE . expresion lista_sentencias END
    (41) iteracion -> WHILE . LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> WHILE . expresion lista_sentencias END
    (59) expresion -> . expresion_relacional
    (60) expresion -> . expresion logico_op expresion_relacional
    (72) expresion_relacional -> . expresion_simple
    (73) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (56) expresion_simple -> . termino
    (57) expresion_simple -> . expresion_simple PLUS termino
    (58) expresion_simple -> . expresion_simple MIN termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 34
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 93
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 60

    (46) bloque_while_opcional -> empty .

    UNTIL           reduce using rule 46 (bloque_while_opcional -> empty .)


state 61

    (44) repeticion -> WHILE expresion lista_sentencias . END
    (42) iteracion -> WHILE expresion lista_sentencias . END
    (13) lista_sentencias -> lista_sentencias . repeticion
    (14) lista_sentencias -> lista_sentencias . seleccion
    (15) lista_sentencias -> lista_sentencias . sentencia
    (43) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (44) repeticion -> . WHILE expresion lista_sentencias END
    (30) seleccion -> . IF condicion THEN bloque_condicional
    (31) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (19) sentencia -> . seleccion
    (20) sentencia -> . iteracion
    (21) sentencia -> . repeticion
    (22) sentencia -> . sent_in
    (23) sentencia -> . sent_out
    (24) sentencia -> . asignacion
    (25) sentencia -> . inc_dec_exp
    (41) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> . WHILE expresion lista_sentencias END
    (52) sent_in -> . CIN OP_IN ID SEMICOLON
    (53) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (54) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (55) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (28) asignacion -> . ID EQ expresion SEMICOLON
    (26) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (27) inc_dec_exp -> . ID DECREMENT SEMICOLON

    END             shift and go to state 94
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    repeticion                     shift and go to state 27
    seleccion                      shift and go to state 28
    sentencia                      shift and go to state 29
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 62

    (60) expresion -> expresion logico_op . expresion_relacional
    (72) expresion_relacional -> . expresion_simple
    (73) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (56) expresion_simple -> . termino
    (57) expresion_simple -> . expresion_simple PLUS termino
    (58) expresion_simple -> . expresion_simple MIN termino
    (82) termino -> . factor
    (83) termino -> . termino TIMES factor
    (84) termino -> . termino DIVIDE factor
    (85) termino -> . termino MODULO factor
    (89) factor -> . componente
    (90) factor -> . componente POWER componente
    (67) componente -> . LPAREN expresion RPAREN
    (68) componente -> . numero
    (69) componente -> . ID
    (92) numero -> . NUMBER
    (93) numero -> . REAL
    (94) numero -> . MIN NUMBER
    (95) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion_relacional           shift and go to state 95
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 63

    (70) logico_op -> AND .

    LPAREN          reduce using rule 70 (logico_op -> AND .)
